project,manifest,checkpoint,rss_mb,peak_rss_mb,salsa_mb
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/Scarb.toml,startup,45.953125,46.078125,0.0017242431640625
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/Scarb.toml,afterProjectLoad,62.1875,62.265625,0.036248207092285156
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/Scarb.toml,afterFirstDiagnostics,792.015625,792.015625,264.003457069397
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/Scarb.toml,afterEditLoop,2779.0,2895.375,1015.2268352508545
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/Scarb.toml,afterIdle,3226.375,3226.375,1015.2268352508545
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/Scarb.toml,afterMixedLoop,3273.65625,3273.65625,1018.6959018707275
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/Scarb.toml,afterForcedSwap,3469.78125,3469.78125,861.2537860870361
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/ascii/Scarb.toml,startup,45.8125,45.9375,0.0017242431640625
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/ascii/Scarb.toml,afterProjectLoad,61.875,61.875,0.03929424285888672
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/ascii/Scarb.toml,afterFirstDiagnostics,324.75,324.75,88.25623512268066
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/ascii/Scarb.toml,afterEditLoop,476.765625,476.765625,113.63085842132568
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/ascii/Scarb.toml,afterIdle,509.0625,509.0625,113.63085842132568
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/ascii/Scarb.toml,afterMixedLoop,551.578125,551.578125,114.90228939056396
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/ascii/Scarb.toml,afterForcedSwap,602.625,602.625,97.40020656585693
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/btc/Scarb.toml,startup,45.84375,45.96875,0.0017242431640625
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/btc/Scarb.toml,afterProjectLoad,62.21875,62.265625,0.039320945739746094
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/btc/Scarb.toml,afterFirstDiagnostics,790.703125,790.703125,264.0032949447632
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/btc/Scarb.toml,afterEditLoop,1204.703125,1243.890625,375.13756465911865
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/btc/Scarb.toml,afterIdle,1236.984375,1300.171875,375.13756465911865
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/btc/Scarb.toml,afterMixedLoop,1330.859375,1346.078125,379.1124105453491
alexandria,/Users/jsmolka/Work/cairo-projects/ecosystem/alexandria/packages/btc/Scarb.toml,afterForcedSwap,1408.125,1408.125,269.50979137420654
